top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4158 matrix    20   0  118604   5420   4136 D   0.0   0.1   0:00.27 konsole
   4159 matrix    20   0   31860   1300   1104 D   0.0   0.0   0:00.30 konsole
   4160 matrix    20   0  113928   5116   3932 D   0.0   0.1   0:00.13 konsole
   4161 matrix    20   0   56940   3092   2468 D   0.0   0.0   0:00.17 konsole
   4162 matrix    20   0  118612   6964   5312 D   0.0   0.1   0:00.19 konsole
   4163 matrix    20   0  118624  11180   7912 D   0.0   0.1   0:00.13 konsole
   4164 matrix    20   0   33864   1792   1524 D   0.0   0.0   0:00.14 konsole
   4165 matrix    20   0   55028   2868   2304 D   0.0   0.0   0:00.13 konsole
   4166 matrix    20   0  124156  35152  31136 S   0.0   0.4   0:00.19 konsole
   4167 matrix    20   0  118624   9284   6888 D   0.0   0.1   0:00.17 konsole
   4168 matrix    20   0   17792    680    576 D   0.0   0.0   0:00.16 konsole
   4169 matrix    20   0  118624   8388   6168 D   0.0   0.1   0:00.14 konsole
   4170 matrix    20   0  118612   7080   5224 D   0.0   0.1   0:00.12 konsole
   4171 matrix    20   0  118604   6024   4552 D   0.0   0.1   0:00.10 konsole
   4172 matrix    20   0  124156  34856  30840 S   0.0   0.4   0:00.15 konsole
   4173 matrix    20   0  113928   5124   3928 D   0.0   0.1   0:00.05 konsole
   4174 matrix    20   0  124156  21392  17396 S   0.0   0.3   0:00.16 konsole
   4175 matrix    20   0   69144   3404   2680 D   0.0   0.0   0:00.10 konsole
   4176 matrix    20   0  118612   6636   4988 D   0.0   0.1   0:00.19 konsole
   4178 matrix    20   0   69444   3608   2868 D   0.0   0.0   0:00.11 konsole
   4179 matrix    20   0  118624   8500   6248 D   0.0   0.1   0:00.15 konsole
   4182 matrix    20   0  118612   6804   5140 D   0.0   0.1   0:00.12 konsole
   4183 matrix    20   0  118624   8656   6416 D   0.0   0.1   0:00.19 konsole
   4184 matrix    20   0   68164   3344   2648 D   0.0   0.0   0:00.18 konsole
   4185 matrix    20   0  124156  36340  32324 S   0.0   0.5   0:00.22 konsole
   4186 matrix    20   0  118612   7172   5312 D   0.0   0.1   0:00.15 konsole
   4187 matrix    20   0   54784   2880   2316 D   0.0   0.0   0:00.17 konsole
   4188 matrix    20   0  124156  27232  23220 S   0.0   0.3   0:00.27 konsole
   4189 matrix    20   0  124156  36488  32476 S   0.0   0.5   0:00.19 konsole
   4190 matrix    20   0  108636   4532   3484 D   0.0   0.1   0:00.12 konsole
   4191 matrix    20   0  124156  27200  23188 S   0.0   0.3   0:00.10 konsole
   4192 matrix    20   0  118612   7248   5392 D   0.0   0.1   0:00.28 konsole
   4193 matrix    20   0  124156  29632  25616 S   0.0   0.4   0:00.22 konsole
   4194 matrix    20   0  118612   8648   7004 R   0.0   0.1   0:00.15 konsole
   4195 matrix    20   0  117900   5508   4244 D   0.0   0.1   0:00.09 konsole
   4196 matrix    20   0  118604   6844   5440 D   0.0   0.1   0:00.19 konsole
   4197 matrix    20   0  118624   9376   6608 D   0.0   0.1   0:00.17 konsole
   4198 matrix    20   0  108804   4796   3736 D   0.0   0.1   0:00.20 konsole
   4199 matrix    20   0  118636  11324   7828 D   0.0   0.1   0:00.15 konsole
   4201 matrix    20   0  118604   6028   4564 D   0.0   0.1   0:00.10 konsole
   4202 matrix    20   0  118548   5420   4136 D   0.0   0.1   0:00.09 konsole
   4203 matrix    20   0  107416   4536   3564 D   0.0   0.1   0:00.08 konsole
   4204 matrix    20   0  118604   6112   4664 D   0.0   0.1   0:00.18 konsole
   4205 matrix    20   0  124156  31200  27184 S   0.0   0.4   0:00.18 konsole
   4207 matrix    20   0  113928   5024   3828 D   0.0   0.1   0:00.19 konsole
   4208 matrix    20   0  113928   5048   3852 D   0.0   0.1   0:00.13 konsole
   4209 matrix    20   0  118604   5428   4144 D   0.0   0.1   0:00.11 konsole
   4210 matrix    20   0  118624   9452   7060 D   0.0   0.1   0:00.08 konsole
   4211 matrix    20   0   63544   3188   2512 D   0.0   0.0   0:00.22 konsole
   4212 matrix    20   0  118612   6692   5032 D   0.0   0.1   0:00.10 konsole
   4213 matrix    20   0   75120   4180   3364 D   0.0   0.1   0:00.18 konsole
   4214 matrix    20   0  118564   5260   3976 D   0.0   0.1   0:00.12 konsole
   4215 matrix    20   0  113928   5004   3812 D   0.0   0.1   0:00.21 konsole
   4216 matrix    20   0  118624   8588   6332 D   0.0   0.1   0:00.18 konsole
   4217 matrix    20   0  118612   6512   4860 D   0.0   0.1   0:00.19 konsole
   4218 matrix    20   0  124156  36528  32512 S   0.0   0.5   0:00.18 konsole
   4219 matrix    20   0  113928   5080   3888 D   0.0   0.1   0:00.11 konsole
   4220 matrix    20   0  124156  27812  23796 S   0.0   0.3   0:00.15 konsole
   4221 matrix    20   0   77956   4324   3432 D   0.0   0.1   0:00.14 konsole
   4222 matrix    20   0  113928   5240   4044 D   0.0   0.1   0:00.15 konsole
   4223 matrix    20   0   63544   3412   2728 D   0.0   0.0   0:00.14 konsole
   4224 matrix    20   0  118612   7060   5220 D   0.0   0.1   0:00.09 konsole
   4225 matrix    20   0  118624   9220   6576 D   0.0   0.1   0:00.25 konsole
   4226 matrix    20   0   63544   3216   2540 D   0.0   0.0   0:00.14 konsole
   4227 matrix    20   0  118624  11896   8636 D   0.0   0.1   0:00.21 konsole
   4228 matrix    20   0   63544   3168   2480 D   0.0   0.0   0:00.15 konsole
   4229 matrix    20   0  118816  17500  13764 D   0.0   0.2   0:00.16 konsole
   4230 matrix    20   0  118604   6364   4908 D   0.0   0.1   0:00.14 konsole
   4231 matrix    20   0  118636  11108   7608 D   0.0   0.1   0:00.17 konsole
   4232 matrix    20   0  113928   5028   3836 D   0.0   0.1   0:00.18 konsole
   4233 matrix    20   0  117900   5452   4176 D   0.0   0.1   0:00.05 konsole
   4234 matrix    20   0   53824   3020   2468 D   0.0   0.0   0:00.11 konsole
   4235 matrix    20   0  118624   9296   6676 D   0.0   0.1   0:00.22 konsole
   4236 matrix    20   0  118604   5320   4036 D   0.0   0.1   0:00.11 konsole
   4237 matrix    20   0  117900   5368   4092 D   0.0   0.1   0:00.17 konsole
   4238 matrix    20   0  118624   8520   6292 D   0.0   0.1   0:00.14 konsole
   4239 matrix    20   0   63544   3376   2688 D   0.0   0.0   0:00.10 konsole
   4240 matrix    20   0   34156   1836   1560 D   0.0   0.0   0:00.06 konsole
   4241 matrix    20   0   17792    700    592 D   0.0   0.0   0:00.10 konsole
   4242 matrix    20   0  113928   5116   3924 D   0.0   0.1   0:00.17 konsole
   4243 matrix    20   0  118604   5964   4488 D   0.0   0.1   0:00.09 konsole
   4244 matrix    20   0  118604   6140   4676 D   0.0   0.1   0:00.15 konsole
   4245 matrix    20   0  113928   5220   4024 D   0.0   0.1   0:00.06 konsole
   4246 matrix    20   0  118624   8660   6416 D   0.0   0.1   0:00.10 konsole
   4248 matrix    20   0  118604   5360   4076 D   0.0   0.1   0:00.11 konsole
   4249 matrix    20   0  124156  32392  28380 S   0.0   0.4   0:00.21 konsole
   4250 matrix    20   0  124156  27444  23436 S   0.0   0.3   0:00.14 konsole
   4251 matrix    20   0  118612   9272   7336 D   0.0   0.1   0:00.28 konsole
   4252 matrix    20   0  118604   6120   4660 D   0.0   0.1   0:00.19 konsole
   4253 matrix    20   0  113928   5144   3948 D   0.0   0.1   0:00.17 konsole
   4254 matrix    20   0  118612   6596   4948 D   0.0   0.1   0:00.09 konsole
   4255 matrix    20   0  113928   5100   3924 D   0.0   0.1   0:00.19 konsole
   4256 matrix    20   0  124156  36416  32408 S   0.0   0.5   0:00.20 konsole
   4257 matrix    20   0   63544   3404   2716 D   0.0   0.0   0:00.11 konsole
   4258 matrix    20   0   62392   3312   2624 D   0.0   0.0   0:00.15 konsole
   4259 matrix    20   0  115644   5284   4040 D   0.0   0.1   0:00.16 konsole
   4260 matrix    20   0  109440   4788   3720 D   0.0   0.1   0:00.17 konsole
   4261 matrix    20   0  118604   5256   3972 D   0.0   0.1   0:00.15 konsole
   4262 matrix    20   0  113928   5180   3992 D   0.0   0.1   0:00.06 konsole
   4263 matrix    20   0   68164   3196   2500 D   0.0   0.0   0:00.13 konsole
   4264 matrix    20   0  118624  11496   8072 D   0.0   0.1   0:00.16 konsole
   4265 matrix    20   0  107980   4592   3548 D   0.0   0.1   0:00.13 konsole
   4266 matrix    20   0  118612   7620   5764 D   0.0   0.1   0:00.25 konsole
   4267 matrix    20   0   76636   4244   3376 D   0.0   0.1   0:00.16 konsole
   4269 matrix    20   0  118624   9492   6688 D   0.0   0.1   0:00.12 konsole
   4270 matrix    20   0  124156  30240  26228 S   0.0   0.4   0:00.17 konsole
   4271 matrix    20   0  118604   6368   4932 D   0.0   0.1   0:00.16 konsole
   4272 matrix    20   0  113928   5116   3924 D   0.0   0.1   0:00.16 konsole
   4273 matrix    20   0  124156  32252  28240 S   0.0   0.4   0:00.32 konsole
   4274 matrix    20   0  118624   9416   6672 D   0.0   0.1   0:00.13 konsole
   4275 matrix    20   0  118612   7288   5436 D   0.0   0.1   0:00.14 konsole
   4276 matrix    20   0  118624  11144   7720 D   0.0   0.1   0:00.23 konsole
   4277 matrix    20   0  106580   4492   3568 D   0.0   0.1   0:00.09 konsole
   4278 matrix    20   0   57232   3048   2392 D   0.0   0.0   0:00.08 konsole
   4279 matrix    20   0  111868   5236   4060 D   0.0   0.1   0:00.06 konsole
   4280 matrix    20   0  113928   5112   3940 D   0.0   0.1   0:00.19 konsole
   4281 matrix    20   0  118624   8912   6648 D   0.0   0.1   0:00.17 konsole
   4282 matrix    20   0  118612   7256   5404 D   0.0   0.1   0:00.14 konsole
   4283 matrix    20   0   56680   3144   2548 D   0.0   0.0   0:00.10 konsole
   4284 matrix    20   0  118624  11552   8916 D   0.0   0.1   0:00.27 konsole
   4285 matrix    20   0   57036   3060   2412 D   0.0   0.0   0:00.15 konsole
   4286 matrix    20   0  124156  32144  28132 S   0.0   0.4   0:00.22 konsole
   4287 matrix    20   0   63544   3320   2636 D   0.0   0.0   0:00.18 konsole
   4288 matrix    20   0  114068   5188   3988 D   0.0   0.1   0:00.09 konsole
   4289 matrix    20   0  113928   5176   3996 D   0.0   0.1   0:00.07 konsole
   4290 matrix    20   0  124156  25160  21148 S   0.0   0.3   0:00.16 konsole
   4291 matrix    20   0   77956   4332   3452 D   0.0   0.1   0:00.17 konsole
   4292 matrix    20   0   68340   3472   2768 D   0.0   0.0   0:00.05 konsole
   4294 matrix    20   0  118604   5264   3980 D   0.0   0.1   0:00.15 konsole
   4295 matrix    20   0  107092   4704   3732 D   0.0   0.1   0:00.15 konsole
   4296 matrix    20   0   69444   3708   2968 D   0.0   0.0   0:00.23 konsole
   4297 matrix    20   0  124156  34004  29992 S   0.0   0.4   0:00.28 konsole
   4298 matrix    20   0   23980    780    652 D   0.0   0.0   0:00.19 konsole
   4299 matrix    20   0  124156  30776  26760 S   0.0   0.4   0:00.21 konsole
   4300 matrix    20   0  118612   8252   6208 D   0.0   0.1   0:00.18 konsole
   4301 matrix    20   0  118636  15016  11524 D   0.0   0.2   0:00.25 konsole
   4302 matrix    20   0  118624  11956   8680 D   0.0   0.1   0:00.20 konsole
   4303 matrix    20   0  118624  10288   7192 D   0.0   0.1   0:00.19 konsole
   4304 matrix    20   0  124156  30372  26360 S   0.0   0.4   0:00.18 konsole
   4305 matrix    20   0   45600   2808   2320 D   0.0   0.0   0:00.11 konsole
   4306 matrix    20   0  118540   5480   4192 D   0.0   0.1   0:00.11 konsole
   4313 matrix    20   0  124156  35576  31564 S   0.0   0.4   0:00.21 konsole
   4314 matrix    20   0  118604   5264   3984 D   0.0   0.1   0:00.19 konsole
   4315 matrix    20   0   69144   3544   2828 D   0.0   0.0   0:00.12 konsole
   4316 matrix    20   0   55372   3080   2488 D   0.0   0.0   0:00.11 konsole
   4331 matrix    20   0  107708   4476   3488 D   0.0   0.1   0:00.10 konsole
   4332 matrix    20   0   41096   2224   1860 D   0.0   0.0   0:00.10 konsole
   4333 matrix    20   0   37256   2068   1736 D   0.0   0.0   0:00.09 konsole
   4334 matrix    20   0   37532   2184   1844 D   0.0   0.0   0:00.27 konsole
   4335 matrix    20   0   32932   1532   1296 D   0.0   0.0   0:00.08 konsole
   4336 matrix    20   0   28200   1172   1008 D   0.0   0.0   0:00.17 konsole
   4337 matrix    20   0   63544   3432   2748 D   0.0   0.0   0:00.13 konsole
   4338 matrix    20   0  118624   9524   6732 D   0.0   0.1   0:00.11 konsole
   4339 matrix    20   0   36464   1976   1664 D   0.0   0.0   0:00.21 konsole
   4340 matrix    20   0   29552   1156    992 D   0.0   0.0   0:00.08 konsole
   4341 matrix    20   0    3392    436    388 D   0.0   0.0   0:00.27 konsole
   4342 matrix    20   0   29552   1236   1064 D   0.0   0.0   0:00.11 konsole
   4343 matrix    20   0   23980    828    700 D   0.0   0.0   0:00.13 konsole
   4344 matrix    20   0    3848    648    572 D   0.0   0.0   0:00.08 konsole
   4345 matrix    20   0   68164   3500   2808 D   0.0   0.0   0:00.04 konsole
   4346 matrix    20   0   29552   1156    996 D   0.0   0.0   0:00.04 konsole
   4347 matrix    20   0   50824   2908   2404 D   0.0   0.0   0:00.03 konsole
   4348 matrix    20   0   17792    720    620 D   0.0   0.0   0:00.10 konsole
   4349 matrix    20   0   41364   2640   2248 D   0.0   0.0   0:00.15 konsole
   4350 matrix    20   0   29552   1176   1004 D   0.0   0.0   0:00.09 konsole
   4351 matrix    20   0   17792    552    456 D   0.0   0.0   0:00.07 konsole
   4352 matrix    20   0   10772    684    600 D   0.0   0.0   0:00.13 konsole
   4353 matrix    20   0   17792    720    616 D   0.0   0.0   0:00.06 konsole
   4354 matrix    20   0   17792    720    616 D   0.0   0.0   0:00.10 konsole
   4355 matrix    20   0    3848    624    560 D   0.0   0.0   0:00.05 konsole
   4356 matrix    20   0   17792    724    620 D   0.0   0.0   0:00.11 konsole
   4357 matrix    20   0   23980    692    576 D   0.0   0.0   0:00.06 konsole
   4358 matrix    20   0   18504    620    512 D   0.0   0.0   0:00.10 konsole
   4359 matrix    20   0    3392    436    388 D   0.0   0.0   0:00.07 konsole
   4360 matrix    20   0   29552   1232   1060 D   0.0   0.0   0:00.03 konsole
   4361 matrix    20   0   23980    804    680 D   0.0   0.0   0:00.13 konsole
   4362 matrix    20   0   37532   2212   1868 D   0.0   0.0   0:00.12 konsole
   4363 matrix    20   0  124156  28224  24212 S   0.0   0.4   0:00.10 konsole
   4364 matrix    20   0    3848    672    596 D   0.0   0.0   0:00.18 konsole
   4365 matrix    20   0    3392    628    572 D   0.0   0.0   0:00.09 konsole
   4366 matrix    20   0   23980    828    704 D   0.0   0.0   0:00.10 konsole
   4367 matrix    20   0   17792    556    464 D   0.0   0.0   0:00.03 konsole
   4368 matrix    20   0   17792    700    596 D   0.0   0.0   0:00.01 konsole
   4369 matrix    20   0  124156  32032  28020 S   0.0   0.4   0:00.18 konsole
   4370 matrix    20   0  124156  36712  32696 S   0.0   0.5   0:00.12 konsole
   4371 matrix    20   0   29552   1172   1004 D   0.0   0.0   0:00.05 konsole
   4372 matrix    20   0   29984   1104    936 D   0.0   0.0   0:00.03 konsole
   4373 matrix    20   0   17792    556    456 D   0.0   0.0   0:00.04 konsole
   4374 matrix    20   0       4      4      0 D   0.0   0.0   0:00.07 konsole
   4375 matrix    20   0   53824   3064   2516 D   0.0   0.0   0:00.18 konsole
   4376 matrix    20   0   17792    732    628 D   0.0   0.0   0:00.10 konsole
   4377 matrix    20   0   37124   2172   1848 D   0.0   0.0   0:00.12 konsole
   4378 matrix    20   0   50824   2876   2376 D   0.0   0.0   0:00.10 konsole
   4379 matrix    20   0   32276   1360   1152 D   0.0   0.0   0:00.11 konsole
   4380 matrix    20   0   70520   3928   3156 D   0.0   0.0   0:00.06 konsole
   4381 matrix    20   0   52496   2872   2340 D   0.0   0.0   0:00.06 konsole
   4382 matrix    20   0   17792    668    560 D   0.0   0.0   0:00.15 konsole
   4383 matrix    20   0   30452   1248   1052 D   0.0   0.0   0:00.09 konsole
   4384 matrix    20   0   33864   1820   1552 D   0.0   0.0   0:00.02 konsole
   4385 matrix    20   0   10772    720    624 D   0.0   0.0   0:00.02 konsole
   4386 matrix    20   0   23980    660    544 D   0.0   0.0   0:00.06 konsole
   4387 matrix    20   0   17792    724    620 D   0.0   0.0   0:00.12 konsole
   4388 matrix    20   0   53824   3728   3176 D   0.0   0.0   0:00.15 konsole
   4389 matrix    20   0   32276   1348   1140 D   0.0   0.0   0:00.09 konsole
   4390 matrix    20   0  124156  36144  32128 S   0.0   0.5   0:00.06 konsole
   4391 matrix    20   0   43652   2656   2220 D   0.0   0.0   0:00.08 konsole
   4392 matrix    20   0   29552   1192   1020 D   0.0   0.0   0:00.11 konsole
   4393 matrix    20   0   32276   1500   1280 D   0.0   0.0   0:00.03 konsole
   4394 matrix    20   0   27956    764    628 D   0.0   0.0   0:00.06 konsole
   4395 matrix    20   0   41096   2252   1892 D   0.0   0.0   0:00.06 konsole
   4396 matrix    20   0  118624  16804  13512 D   0.0   0.2   0:00.14 konsole
   4397 matrix    20   0   55028   2992   2420 D   0.0   0.0   0:00.10 konsole
   4398 matrix    20   0   17792    516    420 D   0.0   0.0   0:00.14 konsole
   4399 matrix    20   0   29552   1200   1032 D   0.0   0.0   0:00.03 konsole
   4400 matrix    20   0   10772    720    624 D   0.0   0.0   0:00.03 konsole
   4401 matrix    20   0   37532   2164   1824 D   0.0   0.0   0:00.07 konsole
   4402 matrix    20   0  124156  36792  32784 S   0.0   0.5   0:00.06 konsole
   4403 matrix    20   0  118624  10508   8108 D   0.0   0.1   0:00.27 konsole
   4404 matrix    20   0   33392   1676   1420 D   0.0   0.0   0:00.09 konsole
   4406 matrix    20   0  124156  35900  31888 S   0.0   0.4   0:00.24 konsole
   4407 matrix    20   0   29552   1172   1008 D   0.0   0.0   0:00.06 konsole
   4408 matrix    20   0   17792    556    464 D   0.0   0.0   0:00.08 konsole
   4409 matrix    20   0   56680   3108   2508 D   0.0   0.0   0:00.12 konsole
   4410 matrix    20   0    3848    620    556 D   0.0   0.0   0:00.09 konsole
   4411 matrix    20   0   29984   1068    900 D   0.0   0.0   0:00.01 konsole
   4412 matrix    20   0   17792    564    464 D   0.0   0.0   0:00.04 konsole
   4413 matrix    20   0   44712   2632   2168 D   0.0   0.0   0:00.13 konsole
   4414 matrix    20   0  124156  27596  23584 S   0.0   0.3   0:00.19 konsole
   4415 matrix    20   0   31860   1356   1148 D   0.0   0.0   0:00.08 konsole
   4416 matrix    20   0  109992   5092   4016 D   0.0   0.1   0:00.03 konsole
   4417 matrix    20   0   17792    720    616 D   0.0   0.0   0:00.11 konsole
   4418 matrix    20   0   29552   1164   1004 D   0.0   0.0   0:00.05 konsole
   4419 matrix    20   0    7672    476      0 D   0.0   0.0   0:00.07 bash
   4420 matrix    20   0   29552   1176   1012 D   0.0   0.0   0:00.08 konsole
   4421 matrix    20   0   10772    692    608 D   0.0   0.0   0:00.07 konsole
   4422 matrix    20   0  118624  12212   9584 D   0.0   0.2   0:00.15 konsole
